const cryptidFacts = {
  "Mokele-mbembe": { "About": "Mokele-mbembe is a dinosaur-like creature rumored to live in the Congo Basin." },
  "Altamaha-ha": { "About": "Altamaha-ha is a river monster from Georgia folklore, described like a giant sturgeon." },
  "Nahuelito": { "About": "Nahuelito is a lake monster from Patagonia’s Nahuel Huapi Lake, similar to Nessie." },
  "Bear Lake Monster": { "About": "The Bear Lake Monster is said to inhabit Bear Lake between Utah and Idaho." },
  "Lake Tianchi Monster": { "About": "The Lake Tianchi Monster is a dragon-like creature reported in China and North Korea." },
  "Issie": { "About": "Issie is a plesiosaur-like monster from Lake Ikeda, Japan." },
  "Ningen": { "About": "The Ningen is described as an enormous, pale creature, reaching lengths of up to 30 meters and living in the icy waters surrounding Antarctica" },
  "Devil’s Lake Monster": { "About": "The Devil’s Lake Monster is said to inhabit the deep, glacial waters of Wisconsin’s Devil’s Lake." },
  "Morgawr": { "About": "Sea serpent reported in Falmouth Bay, Cornwall, England, with long neck and humps." },
  "Chupacabra": { "About": "The Chupacabra is a blood-sucking creature known for attacking livestock in the Americas." },
  "Beast of Gevaudan": { "About": "A man-eating animal terrorized France’s Gévaudan region in the 1760s." },
  "Mongolian Death Worm": { "About": "A deadly worm said to live in the sands of Mongolia’s Gobi Desert." },
  "Nandi Bear": { "About": "The Nandi Bear is a ferocious, hyena-like cryptid from East African legend." },
  "Wendigo": { "About": "A monstrous spirit from Algonquian folklore symbolizing greed and cannibalism." },
  "Grootslang": { "About": "The Grootslang is a giant serpent-elephant hybrid from South African folklore." },
  "Beast of Bodmin Moor": { "About": "A phantom big cat is said to roam the moors of Cornwall, England." },
  "Black Shuck": { "About": "Black Shuck is a ghostly black dog said to haunt East Anglia, England." },
  "Kasai Rex": { "About": "Kasai Rex is an alleged living dinosaur reported in the Congo region of Africa." },
  "Adjule": { "About": "Also known as the “phantom canine,” the Adjule is said to roam the unforgiving Sahara Desert landscape." },
  "Jackalope": { "About": "Mythical animal from North American folklore, depicted as a jackrabbit with antelope horns, extremely fast and elusive." },
  "Mngwa": { "About": "The Mngwa is a cryptid felid, also known as the Nunda, reported from Tanzania's coastal forests." },
  "Beast of Bladenboro": { "About": "The Beast of Bladenboro is a creature that terrorized Bladenboro, North Carolina, in the 1950s, killing dogs, described as a large, cat-like creature with glowing eyes." },
  "Hodag": { "About": "In the dense forests and rolling hills of Wisconsin’s Northwoods, the Hodag is described as a reptilian-like creature about 7 feet long, with a stocky, muscular body covered in tough, greenish-black scales." },
  "American Hyena": { "About": "Legends of strange, hyena-like creatures roaming the Americas have persisted for centuries, captivating the imaginations of cryptozoologists and locals alike." },
  "Not-deer": { "About": "Not-deer is an eerie, unnatural deer-like creature from modern Appalachian folklore." },
  "Mothman": { "About": "Mothman is a winged humanoid with glowing red eyes, first reported in West Virginia." },
  "Jersey Devil": { "About": "A winged, horse-headed creature said to haunt New Jersey’s Pine Barrens." },
  "Thunderbird": { "About": "A giant bird from Native American legends said to create storms with its wings." },
  "Ahool": { "About": "The Ahool is a giant bat-like creature said to inhabit the rainforests of Java." },
  "Kongamato": { "About": "The Kongamato is a pterosaur-like flying creature from African folklore." },
  "Ropen": { "About": "Ropen is a glowing, winged cryptid reported in Papua New Guinea." },
  "Owlman": { "About": "The Owlman is a large, owl-like humanoid reported in Cornwall, England." },
  "Snallygaster": { "About": "A dragon-like creature from Maryland folklore, said to prey upon livestock and humans." },
  "Van Meter Visitor": { "About": "The Van Meter Visitor was a glowing, bat-like creature reported in Iowa in 1903." },
  "Texas Pterodactyl": { "About": "The Texas Pterodactyl is a Pterosaur-like cryptid reported in Texas, large winged creature with up to 30-foot wingspan, often seen near water bodies." },
  "Batsquatch": { "About": "Batsquatch is a massive bat-winged creature reported near Mount St. Helens, Washington." },
  "Australian Raptor": { "About": "Described as a massive, bird-like predator, this elusive creature is said to haunt the remote regions of the Australian Outback." },
  "La Lechuza": { "About": "La Lechuza is a witch-turned-giant-owl figure from Mexican and southwestern U.S. legend." },
  "Kitinga": { "About": "Often described as a harbinger of misfortune or a relic of ancient times, Kitinga sours in the skies above Africa’s remote and rugged landscapes" },
  "Manananggal": { "About": "The Manananggal is a vampire-like creature from the Philippines that can sever its body and fly." },
  "Piasa Bird": { "About": "A painted legendary monster described by Native Americans near the Mississippi River." }
};
